samplename_index_lane readgroup_id readgroup_platform path_to_R1_fastq_file path_to_R2_fastq_file
TzoAMta019_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMta_019-Ex1-7F-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_019-Ex1-7F-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMta020_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMta_020-Ex1-7G-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_020-Ex1-7G-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMta020_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMta_020-Ex1-7G-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_020-Ex1-7G-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMta020_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMta_020-Ex1-7G-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_020-Ex1-7G-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMta020_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMta_020-Ex1-7G-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_020-Ex1-7G-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMta020_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMta_020-Ex1-7G-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_020-Ex1-7G-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMta020_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMta_020-Ex1-7G-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_020-Ex1-7G-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMta021_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMta_021-Ex1-7H-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_021-Ex1-7H-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMta021_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMta_021-Ex1-7H-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_021-Ex1-7H-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMta021_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMta_021-Ex1-7H-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_021-Ex1-7H-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMta021_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMta_021-Ex1-7H-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_021-Ex1-7H-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMta021_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMta_021-Ex1-7H-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_021-Ex1-7H-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMta021_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMta_021-Ex1-7H-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_021-Ex1-7H-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMta022_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMta_022-Ex1-8A-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_022-Ex1-8A-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMta022_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMta_022-Ex1-8A-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_022-Ex1-8A-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMta022_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMta_022-Ex1-8A-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_022-Ex1-8A-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMta022_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMta_022-Ex1-8A-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_022-Ex1-8A-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMta022_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMta_022-Ex1-8A-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_022-Ex1-8A-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMta022_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMta_022-Ex1-8A-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_022-Ex1-8A-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMta023_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMta_023-Ex1-8B-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_023-Ex1-8B-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMta023_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMta_023-Ex1-8B-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_023-Ex1-8B-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMta023_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMta_023-Ex1-8B-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_023-Ex1-8B-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMta023_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMta_023-Ex1-8B-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_023-Ex1-8B-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMta023_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMta_023-Ex1-8B-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_023-Ex1-8B-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMta023_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMta_023-Ex1-8B-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_023-Ex1-8B-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMta024_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMta_024-Ex1-8C-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_024-Ex1-8C-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMta024_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMta_024-Ex1-8C-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_024-Ex1-8C-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMta024_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMta_024-Ex1-8C-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_024-Ex1-8C-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMta024_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMta_024-Ex1-8C-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_024-Ex1-8C-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMta024_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMta_024-Ex1-8C-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_024-Ex1-8C-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMta024_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMta_024-Ex1-8C-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_024-Ex1-8C-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMta025_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMta_025-Ex1-1E-lcwgs-2-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_025-Ex1-1E-lcwgs-2-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMta025_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMta_025-Ex1-1E-lcwgs-2-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_025-Ex1-1E-lcwgs-2-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMta025_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMta_025-Ex1-1E-lcwgs-2-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_025-Ex1-1E-lcwgs-2-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMta025_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMta_025-Ex1-1E-lcwgs-2-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_025-Ex1-1E-lcwgs-2-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMta025_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMta_025-Ex1-1E-lcwgs-2-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_025-Ex1-1E-lcwgs-2-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMta025_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMta_025-Ex1-1E-lcwgs-2-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_025-Ex1-1E-lcwgs-2-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMta025_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMta_025-Ex1-8D-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_025-Ex1-8D-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMta025_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMta_025-Ex1-8D-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_025-Ex1-8D-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMta025_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMta_025-Ex1-8D-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_025-Ex1-8D-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMta025_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMta_025-Ex1-8D-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_025-Ex1-8D-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMta025_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMta_025-Ex1-8D-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_025-Ex1-8D-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMta025_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMta_025-Ex1-8D-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_025-Ex1-8D-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMta026_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMta_026-Ex1-8E-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_026-Ex1-8E-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMta026_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMta_026-Ex1-8E-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_026-Ex1-8E-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMta026_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMta_026-Ex1-8E-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_026-Ex1-8E-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMta026_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMta_026-Ex1-8E-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_026-Ex1-8E-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMta026_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMta_026-Ex1-8E-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_026-Ex1-8E-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMta026_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMta_026-Ex1-8E-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_026-Ex1-8E-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMta027_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMta_027-Ex1-1C-lcwgs-2-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_027-Ex1-1C-lcwgs-2-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMta027_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMta_027-Ex1-1C-lcwgs-2-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_027-Ex1-1C-lcwgs-2-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMta027_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMta_027-Ex1-1C-lcwgs-2-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_027-Ex1-1C-lcwgs-2-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMta027_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMta_027-Ex1-1C-lcwgs-2-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_027-Ex1-1C-lcwgs-2-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMta027_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMta_027-Ex1-1C-lcwgs-2-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_027-Ex1-1C-lcwgs-2-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMta027_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMta_027-Ex1-1C-lcwgs-2-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_027-Ex1-1C-lcwgs-2-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMta027_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMta_027-Ex1-8F-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_027-Ex1-8F-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMta027_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMta_027-Ex1-8F-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_027-Ex1-8F-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMta027_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMta_027-Ex1-8F-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_027-Ex1-8F-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMta027_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMta_027-Ex1-8F-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_027-Ex1-8F-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMta027_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMta_027-Ex1-8F-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_027-Ex1-8F-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMta027_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMta_027-Ex1-8F-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_027-Ex1-8F-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMta028_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMta_028-Ex1-8G-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_028-Ex1-8G-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMta028_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMta_028-Ex1-8G-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_028-Ex1-8G-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMta028_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMta_028-Ex1-8G-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_028-Ex1-8G-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMta028_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMta_028-Ex1-8G-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_028-Ex1-8G-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMta028_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMta_028-Ex1-8G-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_028-Ex1-8G-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMta028_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMta_028-Ex1-8G-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_028-Ex1-8G-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMta029_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMta_029-Ex1-8H-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_029-Ex1-8H-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMta029_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMta_029-Ex1-8H-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_029-Ex1-8H-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMta029_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMta_029-Ex1-8H-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_029-Ex1-8H-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMta029_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMta_029-Ex1-8H-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_029-Ex1-8H-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMta029_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMta_029-Ex1-8H-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_029-Ex1-8H-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMta029_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMta_029-Ex1-8H-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_029-Ex1-8H-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMta030_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMta_030-Ex1-9A-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_030-Ex1-9A-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMta030_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMta_030-Ex1-9A-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_030-Ex1-9A-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMta030_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMta_030-Ex1-9A-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_030-Ex1-9A-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMta030_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMta_030-Ex1-9A-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_030-Ex1-9A-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMta030_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMta_030-Ex1-9A-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_030-Ex1-9A-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMta030_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMta_030-Ex1-9A-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_030-Ex1-9A-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMta031_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMta_031-Ex1-9B-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_031-Ex1-9B-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMta031_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMta_031-Ex1-9B-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_031-Ex1-9B-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMta031_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMta_031-Ex1-9B-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_031-Ex1-9B-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMta031_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMta_031-Ex1-9B-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_031-Ex1-9B-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMta031_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMta_031-Ex1-9B-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_031-Ex1-9B-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMta031_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMta_031-Ex1-9B-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_031-Ex1-9B-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi001_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_001-Ex1-1A-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_001-Ex1-1A-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi001_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_001-Ex1-1A-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_001-Ex1-1A-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi001_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_001-Ex1-1A-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_001-Ex1-1A-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi001_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_001-Ex1-1A-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_001-Ex1-1A-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi001_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_001-Ex1-1A-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_001-Ex1-1A-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi001_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_001-Ex1-1A-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_001-Ex1-1A-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi002_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_002-Ex1-1E-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_002-Ex1-1E-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi002_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_002-Ex1-1E-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_002-Ex1-1E-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi002_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_002-Ex1-1E-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_002-Ex1-1E-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi002_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_002-Ex1-1E-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_002-Ex1-1E-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi002_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_002-Ex1-1E-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_002-Ex1-1E-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi002_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_002-Ex1-1E-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_002-Ex1-1E-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi003_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_003-Ex1-2A-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_003-Ex1-2A-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi003_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_003-Ex1-2A-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_003-Ex1-2A-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi003_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_003-Ex1-2A-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_003-Ex1-2A-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi003_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_003-Ex1-2A-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_003-Ex1-2A-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
